-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002234002 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000122    |
|    loss                 | 585         |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 824         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 20           |
|    time_elapsed         | 40           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037695572 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.26         |
|    learning_rate        | 9.16e-05     |
|    loss                 | 474          |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 693          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 30           |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017967145 |
|    clip_fraction        | 0.00329      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.323        |
|    learning_rate        | 6.09e-05     |
|    loss                 | 435          |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 591          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 40           |
|    time_elapsed         | 78           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025244595 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.358        |
|    learning_rate        | 3.02e-05     |
|    loss                 | 456          |
|    n_updates            | 585          |
|    policy_gradient_loss | 0.000966     |
|    value_loss           | 624          |
------------------------------------------
 100% ------------------------------------------------------------------------------------------------------------------------------- 100,352/100,000  [ 0:01:35 < 0:00:00 , 1,072 it/s ]
