------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025236616 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.000147     |
|    loss                 | 187          |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 20          |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006412661 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.000144    |
|    loss                 | 228         |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 308         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -8.64        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 30           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0032061771 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.00014      |
|    loss                 | 178          |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 254          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | -3.31      |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 40         |
|    time_elapsed         | 35         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01308159 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.000137   |
|    loss                 | 234        |
|    n_updates            | 975        |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 300        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 50          |
|    time_elapsed         | 45          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010566959 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000134    |
|    loss                 | 210         |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 311         |
